ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
1472,simple,4811,,"4811 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.154701, 17.046192\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_407a-scaled.jpg,,,,,,,,,0,,"48.154701, 17.046192",default
1473,simple,4812,,"4812 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.153525, 17.046018\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_460a-scaled.jpg,,,,,,,,,0,,"48.153525, 17.046018",default
1474,simple,4813,,"4813 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.152802, 17.045953\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_406-scaled.jpg,,,,,,,,,0,,"48.152802, 17.045953",default
1475,simple,4814,,"4814 - BILLBOARD",1,0,visible,"v lokalite Karloveská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Karloveská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Karloveská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.153907, 17.059292\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_417a-scaled.jpg,,,,,,,,,0,,"48.153907, 17.059292",default
1476,simple,4815,,"4815 - BILLBOARD",1,0,visible,"v lokalite Meličkovej, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Meličkovej, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Meličkovej, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.149719, 17.056417\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_412-scaled.jpg,,,,,,,,,0,,"48.149719, 17.056417",default
1477,simple,4816,,"4816 - BILLBOARD",1,0,visible,"v lokalite Meličkovej, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Meličkovej, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Meličkovej, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.149719, 17.056417\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_411-scaled.jpg,,,,,,,,,0,,"48.149719, 17.056417",default
1478,simple,4817,,"4817 - BILLBOARD",1,0,visible,"v lokalite Letisko M. R. Štefánika - príjazd, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Letisko M. R. Štefánika - príjazd, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Letisko M. R. Štefánika - príjazd, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.17129444, 17.19648889\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102013106.jpg,,,,,,,,,0,,"48.17129444, 17.19648889",default
1479,simple,4818,,"4818 - BILLBOARD",1,0,visible,"v lokalite Senecká - sm.centrum, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká - sm.centrum, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká - sm.centrum, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18931111, 17.19011111\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102013633.jpg,,,,,,,,,0,,"48.18931111, 17.19011111",default
1480,simple,4819,,"4819 - BILLBOARD",1,0,visible,"v lokalite J. Jonáša - príjazd, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite J. Jonáša - príjazd, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite J. Jonáša - príjazd, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.22608056, 16.99469444\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104030209.jpg,,,,,,,,,0,,"48.22608056, 16.99469444",default
1481,simple,4820,,"4820 - BILLBOARD",1,0,visible,"v lokalite Bratská - sm.D2, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Bratská - sm.D2, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Bratská - sm.D2, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.11675556, 17.07611944\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/105011107.jpg,,,,,,,,,0,,"48.11675556, 17.07611944",default
1482,simple,4821,,"4821 - BILLBOARD",1,0,visible,"v lokalite Vajnorská / KERKO, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vajnorská / KERKO, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vajnorská / KERKO, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18690278, 17.17387222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/103012903.jpg,,,,,,,,,0,,"48.18690278, 17.17387222",default
1483,simple,4822,,"4822 - BILLBOARD",1,0,visible,"v lokalite Majerníkova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Majerníkova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Majerníkova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.154701, 17.046192\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_407b-scaled.jpg,,,,,,,,,0,,"48.154701, 17.046192",default
1484,simple,4823,,"4823 - BILLBOARD",1,0,visible,"v lokalite Nad lúčkami, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Nad lúčkami, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Nad lúčkami, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.156054, 17.052975\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_413-scaled.jpg,,,,,,,,,0,,"48.156054, 17.052975",default
1485,simple,4824,,"4824 - BILLBOARD",1,0,visible,"v lokalite Meličkovej, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Meličkovej, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Meličkovej, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.148233, 17.057333\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_419-scaled.jpg,,,,,,,,,0,,"48.148233, 17.057333",default
1486,simple,4825,,"4825 - BILLBOARD",1,0,visible,"v lokalite Vrakunská / Váhostav-centrum, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vrakunská / Váhostav-centrum, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vrakunská / Váhostav-centrum, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15940278, 17.18709444\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/102014410.jpg,,,,,,,,,0,,"48.15940278, 17.18709444",default
1487,simple,4826,,"4826 - BILLBOARD",1,0,visible,"v lokalite Krížna / Legionárska, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Krížna / Legionárska, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Krížna / Legionárska, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.15613611, 17.12519722\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/103012802.jpg,,,,,,,,,0,,"48.15613611, 17.12519722",default
1488,simple,4827,,"4827 - BILLBOARD",1,0,visible,"v lokalite Vajnorská / KERKO, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vajnorská / KERKO, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vajnorská / KERKO, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.18690278, 17.17387222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/103012902.jpg,,,,,,,,,0,,"48.18690278, 17.17387222",default
1489,simple,4828,,"4828 - BILLBOARD",1,0,visible,"v lokalite š. c. I / 2 sm. Bratislava, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite š. c. I / 2 sm. Bratislava, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite š. c. I / 2 sm. Bratislava, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.24553611, 17.03424722\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/104060304.jpg,,,,,,,,,0,,"48.24553611, 17.03424722",default
1490,simple,4829,,"4829 - BILLBOARD",1,0,visible,"v lokalite Devínska, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Devínska, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Devínska, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.146983, 17.0499\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/BA_452a-scaled.jpg,,,,,,,,,0,,"48.146983, 17.0499",default
1491,simple,4830,,"4830 - BILLBOARD",1,0,visible,"v lokalite Rusovská / Prokopova, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rusovská / Prokopova, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rusovská / Prokopova, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.12689167, 17.09507222\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/07/105014702.jpg,,,,,,,,,0,,"48.12689167, 17.09507222",default
